Id,Neighborhood,YearBuilt,LotArea,OverallQual,GrLivArea,FullBath,GarageCars,Fireplaces,CentralAir,KitchenQual,DistanceToCityCenterKm,SaleCondition,SalePrice
608,Crawfor,1959,7757.0,6,1484,2,,0,Y,Gd,2.76,Family,353040
609,Sawyer,1969,9337.0,10,1765,2,2.0,2,Y,Gd,13.99,Normal,354940
610,Crawfor,1970,22101.0,9,1402,2,2.0,2,Y,Fa,5.7,Normal,333230
611,Sawyer,1969,4795.0,9,1329,1,3.0,3,Y,TA,9.38,Normal,291840
612,NridgHt,1997,8856.0,5,797,1,1.0,1,Y,Gd,,Normal,258600
613,Somerst,2014,5363.0,8,511,1,2.0,2,Y,Ex,9.3,Partial,298190
614,Mitchel,2014,6086.0,4,1369,3,1.0,1,Y,Gd,6.81,Normal,261170
615,Mitchel,2002,7804.0,7,1528,2,2.0,2,Y,TA,10.87,Normal,290550
616,BrkSide,1964,15691.0,7,857,1,3.0,3,Y,TA,7.31,Normal,229550
617,Sawyer,2018,19687.0,3,1483,1,1.0,1,Y,Gd,10.09,Family,265270
618,Somerst,1988,10009.0,3,1527,2,1.0,1,Y,TA,7.18,Normal,287160
619,CollgCr,1988,6627.0,1,422,1,0.0,0,Y,Ex,11.44,Normal,174350
620,Crawfor,1999,27822.0,2,1042,1,0.0,0,Y,Ex,2.42,Partial,240300
621,NAmes,2004,6460.0,5,1704,2,1.0,1,Y,Ex,3.95,Normal,367070
622,CollgCr,2017,6013.0,5,1694,3,1.0,1,Y,TA,2.36,Normal,314990
623,Edwards,1991,3294.0,2,923,1,0.0,0,Y,Gd,7.77,Normal,174900
624,Somerst,1993,16079.0,5,1579,1,2.0,2,Y,Gd,1.88,Normal,353630
625,Somerst,2002,12982.0,7,2011,2,2.0,2,Y,Fa,5.23,Abnorml,394680
626,CollgCr,1968,26798.0,3,1889,3,1.0,0,Y,TA,3.57,Normal,323030
627,NAmes,1971,3994.0,4,1452,2,1.0,0,N,TA,13.92,Partial,219820
628,CollgCr,1994,16585.0,4,1266,1,1.0,2,Y,TA,4.04,Normal,256560
629,OldTown,1954,8286.0,6,1185,1,2.0,1,Y,Ex,2.85,Normal,243600
630,NAmes,1972,11971.0,4,1734,2,0.0,0,Y,Gd,,Normal,267680
631,NridgHt,2000,3510.0,8,1598,2,2.0,2,Y,TA,14.75,Normal,440710
632,CollgCr,2019,16668.0,4,1815,2,1.0,2,N,TA,7.54,Normal,309710
633,OldTown,1986,,5,1566,2,2.0,0,Y,TA,7.85,Normal,202600
634,OldTown,1978,7846.0,4,1909,2,1.0,0,N,TA,13.16,Normal,239210
635,Somerst,1981,11045.0,2,1547,2,0.0,0,Y,TA,11.51,Abnorml,213230
636,Crawfor,1998,5456.0,7,1892,2,1.0,2,Y,Gd,9.7,Normal,405100
637,NAmes,1988,5988.0,3,1935,2,1.0,0,Y,Gd,5.67,Normal,310810
638,OldTown,1951,6345.0,3,1098,2,1.0,0,Y,Gd,9.82,Normal,189140
639,NridgHt,1988,3168.0,8,596,1,3.0,2,N,Gd,2.56,Normal,385800
640,NAmes,1978,12309.0,10,2272,3,3.0,2,Y,TA,5.51,Normal,424020
641,BrkSide,1999,14516.0,7,1628,2,2.0,2,Y,Gd,13.73,Partial,298870
642,Mitchel,2012,5634.0,10,643,1,2.0,1,Y,,13.21,Normal,256560
643,NridgHt,2018,9521.0,9,1143,1,3.0,1,Y,TA,9.75,Normal,375770
644,Mitchel,1993,7005.0,5,1886,2,1.0,2,Y,TA,0.28,Normal,289770
645,Edwards,1975,9427.0,8,1360,2,2.0,2,Y,Fa,3.17,Normal,257740
646,Edwards,1981,5845.0,4,1244,1,0.0,1,Y,TA,5.28,Normal,198020
647,NAmes,1962,5143.0,5,2200,2,2.0,1,Y,TA,7.31,Normal,299940
648,NAmes,2016,13538.0,6,976,1,2.0,1,Y,TA,3.0,Normal,259760
649,CollgCr,2010,7749.0,10,1101,1,2.0,3,Y,Ex,7.01,Normal,361400
650,Edwards,2010,21988.0,9,1606,3,2.0,1,Y,TA,15.07,Abnorml,324390
651,Somerst,1973,8187.0,5,1695,2,2.0,2,Y,TA,9.6,Normal,344530
652,CollgCr,1972,5035.0,7,1748,3,2.0,2,N,Ex,8.88,Normal,448320
653,NridgHt,2010,14775.0,3,1956,2,0.0,1,Y,TA,3.93,Normal,396990
654,CollgCr,1988,10966.0,9,1599,2,2.0,1,Y,TA,1.44,Normal,387780
655,OldTown,2000,11506.0,6,1745,1,2.0,1,Y,,3.09,Normal,298230
656,CollgCr,1984,14509.0,6,1370,2,1.0,1,Y,TA,1.28,Normal,321170
657,NridgHt,1981,5772.0,8,1531,2,2.0,1,Y,TA,8.3,Normal,420000
658,Somerst,1994,7507.0,7,1554,1,1.0,1,Y,TA,9.54,Normal,350980
659,Sawyer,2007,7343.0,1,1608,2,0.0,1,Y,TA,4.14,Normal,175170
660,NAmes,1973,4196.0,3,1886,2,1.0,1,Y,Gd,8.59,Family,336870
661,Edwards,2007,7012.0,2,1778,2,0.0,0,Y,Fa,13.88,Partial,210950
662,Mitchel,1967,15606.0,8,1522,2,2.0,2,Y,Gd,15.83,Abnorml,297800
663,NAmes,1978,9008.0,1,1095,1,1.0,1,Y,Gd,11.08,Normal,216390
664,Edwards,2014,4081.0,3,1534,2,,2,Y,Ex,7.3,Normal,236550
665,NAmes,2017,3675.0,6,1486,2,2.0,2,Y,TA,10.95,Normal,280990
666,NAmes,2015,18390.0,7,1597,1,2.0,2,Y,TA,13.41,Normal,259810
667,Edwards,1972,7647.0,6,2603,3,1.0,2,Y,Ex,0.2,Family,490630
668,NAmes,2009,5788.0,9,1238,2,2.0,2,Y,Gd,,Normal,265830
669,Somerst,2016,6976.0,10,1711,1,2.0,1,Y,Fa,5.82,Normal,341090
670,Crawfor,2019,3822.0,2,2034,2,1.0,0,Y,TA,5.86,Partial,284850
671,CollgCr,1951,16297.0,10,1549,3,2.0,2,Y,Gd,6.58,Normal,467520
672,NAmes,2002,6573.0,7,2669,3,2.0,1,Y,TA,9.28,Normal,428620
673,BrkSide,2020,15850.0,7,1311,1,1.0,2,Y,TA,3.55,Normal,254080
674,Edwards,2004,8209.0,1,1662,1,0.0,1,Y,Gd,6.86,Normal,226550
675,Crawfor,1966,16350.0,7,1101,2,2.0,2,Y,TA,10.1,Partial,294800
676,OldTown,2004,9096.0,8,1324,1,2.0,1,N,TA,8.87,Normal,239090
677,NridgHt,1957,12257.0,6,1624,2,1.0,1,Y,Gd,9.52,Normal,454850
678,Crawfor,1984,11461.0,1,1923,3,0.0,1,Y,Gd,6.7,Normal,295720
679,CollgCr,1994,10925.0,6,1660,2,2.0,1,Y,TA,10.77,Abnorml,302180
680,BrkSide,1982,9520.0,10,2130,2,3.0,1,Y,Gd,12.23,Family,379930
681,NridgHt,1999,7121.0,8,1453,1,,1,Y,TA,11.99,Family,404020
682,BrkSide,1967,20846.0,2,1334,2,0.0,0,N,TA,9.71,Family,165630
683,CollgCr,1993,,10,2852,3,3.0,2,Y,Ex,,Normal,623200
684,Edwards,1995,8017.0,10,1697,1,1.0,2,Y,TA,11.48,Normal,290650
685,NAmes,1994,8060.0,2,1140,1,2.0,0,Y,Fa,18.71,Family,155280
686,Mitchel,1970,9783.0,9,1153,1,4.0,3,Y,Gd,12.87,Normal,316330
687,NAmes,1971,6454.0,5,1029,2,0.0,0,Y,TA,7.65,Normal,211000
688,NAmes,1968,9363.0,6,1968,2,1.0,2,Y,TA,4.35,Normal,374820
689,Crawfor,1982,7352.0,5,1318,1,1.0,3,Y,Gd,6.96,Normal,308720
690,OldTown,1991,3627.0,8,1564,1,2.0,2,Y,TA,6.67,Normal,260100
691,Somerst,1975,8038.0,10,1468,1,2.0,2,Y,Gd,10.05,Family,415470
692,CollgCr,1979,4614.0,8,1866,2,2.0,1,Y,TA,5.2,Normal,412970
693,NridgHt,1970,3361.0,10,1077,2,2.0,1,Y,TA,12.77,Normal,399210
694,CollgCr,1965,8567.0,10,962,2,2.0,2,Y,Gd,2.44,Normal,388500
695,Edwards,1996,10210.0,1,1612,2,0.0,0,Y,TA,1.47,Normal,160100
696,Somerst,2007,10410.0,3,1800,2,1.0,0,Y,Gd,7.46,Normal,261210
697,OldTown,1970,10623.0,8,1666,2,1.0,1,Y,Ex,4.63,Normal,362150
698,CollgCr,2011,3044.0,6,1095,1,1.0,1,Y,Gd,2.97,Normal,294920
699,NAmes,1990,4051.0,1,1839,3,1.0,1,Y,TA,5.45,Normal,250270
700,Sawyer,1961,21460.0,1,1128,1,0.0,0,Y,TA,4.95,Normal,170190
701,CollgCr,1975,4739.0,6,5958,4,1.0,1,Y,Gd,8.04,Normal,850000
702,CollgCr,1950,10858.0,7,1028,2,2.0,1,N,TA,5.52,Normal,309300
703,OldTown,1952,5674.0,2,2151,2,1.0,0,Y,Gd,5.84,Normal,281640
704,Edwards,1973,8325.0,2,1817,2,2.0,2,Y,Gd,7.98,Normal,235270
705,Sawyer,1982,5829.0,2,1802,2,1.0,1,Y,TA,12.06,Normal,198390
706,Edwards,2006,10593.0,6,2124,2,1.0,0,N,TA,13.88,Family,200620
707,Crawfor,1959,8566.0,1,2906,3,0.0,0,Y,Gd,8.59,Normal,410530
708,NridgHt,2009,6394.0,6,645,2,1.0,2,Y,TA,8.9,Normal,295950
709,BrkSide,1966,4732.0,5,1131,1,1.0,1,Y,TA,7.27,Normal,222870
710,Sawyer,1959,9146.0,5,1192,1,0.0,0,Y,TA,9.92,Normal,207360
711,NAmes,1999,4363.0,7,1075,2,2.0,3,Y,Gd,9.56,Normal,278530
712,Mitchel,2004,9906.0,6,961,1,1.0,0,N,TA,13.3,Normal,167040
713,BrkSide,1992,,8,1350,2,3.0,2,Y,,0.45,Normal,290730
714,Somerst,1958,15714.0,8,892,1,3.0,2,Y,Gd,7.06,Normal,332670
715,CollgCr,1958,11457.0,10,1668,2,2.0,2,Y,Gd,9.36,Family,396440
716,CollgCr,1977,7665.0,8,1526,2,2.0,3,Y,Ex,7.89,Normal,462390
717,NridgHt,1981,3035.0,6,1741,2,,2,Y,TA,4.24,Family,384910
718,Edwards,2020,4130.0,5,1754,2,2.0,1,Y,Gd,2.8,Family,294820
719,NridgHt,1970,15193.0,3,1802,3,0.0,1,Y,Gd,11.23,Normal,323290
720,OldTown,1963,5390.0,6,1313,2,,1,Y,Gd,4.97,Normal,250030
721,Somerst,2017,5640.0,2,2561,3,0.0,1,Y,TA,0.98,Normal,387280
722,CollgCr,1960,7364.0,10,1617,1,2.0,1,Y,Fa,11.43,Normal,322300
723,NAmes,1951,4704.0,9,569,1,2.0,1,Y,TA,9.84,Normal,202660
724,NAmes,1980,4332.0,2,999,1,1.0,0,Y,TA,7.54,Normal,162380
725,BrkSide,1978,7801.0,8,630,1,,2,N,TA,4.34,Normal,183840
726,Somerst,1993,5123.0,2,1509,1,2.0,0,Y,Ex,7.55,Normal,294350
727,Mitchel,2012,5523.0,8,1439,1,1.0,2,Y,TA,12.86,Normal,309910
728,Sawyer,2016,5413.0,1,1266,1,1.0,0,Y,Ex,1.54,Normal,205290
729,Sawyer,1970,10388.0,5,2505,2,1.0,2,Y,TA,1.74,Abnorml,364580
730,Somerst,2019,,7,1774,2,2.0,1,Y,Gd,5.49,Normal,399480
731,BrkSide,1994,7317.0,8,1863,1,2.0,1,Y,TA,7.89,Normal,276030
732,Mitchel,1954,10782.0,5,1034,1,1.0,1,N,Gd,6.01,Normal,209680
733,Sawyer,2016,7452.0,10,1000,1,3.0,1,Y,TA,10.57,Family,326330
734,NAmes,1959,6961.0,8,1518,1,3.0,2,Y,Ex,12.36,Normal,351330
735,NridgHt,1991,10122.0,3,1587,2,1.0,1,Y,TA,9.12,Normal,334250
736,NAmes,2006,11173.0,7,572,1,2.0,1,Y,TA,10.24,Partial,182840
737,NAmes,1967,7433.0,8,1410,1,2.0,2,Y,Ex,9.09,Normal,279890
738,NridgHt,1969,8329.0,4,1507,1,1.0,0,N,TA,8.04,Normal,280700
739,BrkSide,1983,5412.0,8,1392,2,1.0,1,Y,Gd,2.83,Normal,350140
740,NAmes,2012,5202.0,9,1093,1,2.0,2,Y,TA,3.89,Normal,309860
741,NAmes,1965,11752.0,9,1230,1,2.0,1,Y,TA,2.6,Normal,353100
742,Crawfor,1997,9993.0,8,1412,2,2.0,1,Y,TA,7.41,Normal,334850
743,NAmes,1982,10045.0,7,1545,2,1.0,2,Y,TA,8.93,Normal,235440
744,NAmes,1957,9206.0,3,1802,2,1.0,1,Y,TA,2.2,Normal,251450
745,Sawyer,2000,8187.0,8,2040,3,3.0,1,Y,TA,8.29,Abnorml,357140
746,BrkSide,2009,11332.0,4,1353,1,2.0,0,Y,Gd,4.5,Abnorml,237760
747,Somerst,1990,12769.0,6,1272,2,1.0,1,Y,Ex,3.72,Normal,364800
748,Somerst,1962,12617.0,4,1719,2,0.0,2,Y,TA,5.5,Normal,299200
749,OldTown,1961,7607.0,4,1805,3,1.0,1,Y,TA,3.52,Normal,275880
750,CollgCr,1980,16006.0,2,1283,2,0.0,0,Y,TA,10.43,Normal,193570
751,Sawyer,1985,8968.0,10,1895,2,3.0,2,Y,Gd,7.33,Normal,396820
752,BrkSide,1989,10975.0,2,1990,2,0.0,0,Y,TA,11.26,Normal,219430
753,OldTown,1967,9212.0,1,2146,3,1.0,0,N,Gd,6.23,Normal,229440
754,CollgCr,1985,9052.0,10,2389,2,1.0,2,Y,TA,6.38,Normal,439690
755,CollgCr,1970,5538.0,6,1067,2,2.0,2,Y,Gd,15.49,Normal,260500
756,NAmes,1998,11360.0,5,1507,1,1.0,1,Y,Gd,1.51,Normal,342780
757,CollgCr,2006,33185.0,8,1506,1,2.0,2,Y,TA,13.14,Normal,365170
758,NAmes,1996,6633.0,4,1451,3,0.0,1,Y,TA,14.62,Normal,248430
759,BrkSide,1950,8289.0,2,1175,1,1.0,0,Y,TA,11.06,Normal,133450
760,CollgCr,2020,6400.0,8,757,1,2.0,1,Y,TA,6.68,Normal,226690
761,NridgHt,1951,6268.0,2,1546,1,2.0,0,Y,TA,13.71,Normal,309090
762,Somerst,2020,17317.0,6,1116,1,2.0,1,Y,Gd,6.71,Normal,335470
763,BrkSide,1952,5714.0,10,1543,1,2.0,2,Y,TA,5.18,Normal,308610
764,Mitchel,1986,6312.0,10,1103,1,2.0,2,N,TA,6.45,Family,261170
765,OldTown,1957,3617.0,4,950,1,0.0,0,Y,TA,5.72,Normal,113860
766,NAmes,1956,5477.0,8,1617,1,3.0,1,Y,TA,4.21,Normal,357580
767,Sawyer,1998,3405.0,7,1575,2,1.0,2,Y,Ex,12.44,Normal,335130
768,NAmes,2001,10972.0,5,1790,2,2.0,2,Y,TA,4.91,Normal,297150
769,CollgCr,1958,32437.0,2,2593,3,1.0,1,Y,TA,7.88,Normal,359850
770,NAmes,2019,6660.0,4,1639,2,1.0,1,Y,TA,2.22,Normal,306850
771,Crawfor,1972,3477.0,7,1743,4,2.0,2,Y,Ex,8.12,Normal,429230
772,NAmes,1972,12546.0,10,961,2,3.0,1,Y,Gd,3.38,Normal,387960
773,Edwards,1971,5562.0,1,857,1,0.0,1,Y,TA,3.28,Normal,120380
774,Edwards,1982,15319.0,8,2291,2,2.0,2,Y,Gd,7.56,Normal,372900
775,NridgHt,1962,6948.0,9,1038,1,3.0,1,Y,Gd,12.23,Normal,397180
776,CollgCr,1980,5833.0,10,978,2,2.0,2,N,Gd,9.76,Normal,312690
777,Crawfor,1964,7319.0,5,1480,2,1.0,1,Y,TA,10.04,Normal,311700
778,Sawyer,1953,11685.0,2,1455,2,1.0,1,Y,Gd,7.48,Normal,241730
779,Edwards,1976,7140.0,3,1049,2,1.0,0,Y,TA,6.66,Normal,199950
780,OldTown,1997,6241.0,9,1348,1,3.0,2,Y,TA,11.16,Normal,264340
781,BrkSide,2004,7243.0,9,2115,3,2.0,2,Y,Fa,5.75,Normal,313570
782,Sawyer,1975,4236.0,7,1097,1,1.0,1,Y,TA,11.34,Family,213320
783,OldTown,1972,9757.0,2,803,1,2.0,1,Y,TA,12.94,Normal,119780
784,OldTown,2005,3274.0,2,1971,2,1.0,1,Y,TA,4.63,Normal,266310
785,NAmes,1998,6407.0,5,1746,2,2.0,0,N,Gd,5.22,Normal,327260
786,NAmes,2009,11695.0,6,1190,2,1.0,1,Y,Gd,5.82,Normal,272970
787,NAmes,2014,9309.0,1,709,1,0.0,0,Y,Fa,2.13,Normal,89400
788,NAmes,2008,10747.0,7,1128,2,3.0,1,Y,TA,6.12,Normal,321050
789,NAmes,2016,7744.0,6,1473,1,1.0,1,Y,Gd,13.21,Normal,272160
790,Crawfor,1979,14358.0,1,2083,2,0.0,0,Y,TA,3.82,Abnorml,289590
791,BrkSide,1978,12702.0,1,982,1,1.0,1,Y,TA,13.3,Normal,168550
792,BrkSide,1972,9999.0,5,1458,1,1.0,0,Y,Gd,6.27,Normal,225820
793,NridgHt,1966,12720.0,8,1838,2,3.0,1,Y,TA,16.46,Normal,427650
794,NridgHt,2003,11642.0,9,400,1,,2,Y,TA,5.27,Normal,291460
795,NAmes,2000,6422.0,5,2017,3,2.0,1,N,Gd,7.42,Abnorml,299860
796,NridgHt,2006,4086.0,3,909,2,2.0,1,Y,Gd,4.36,Normal,294740
797,CollgCr,1961,9871.0,10,1666,2,3.0,3,Y,TA,5.25,Normal,403560
798,Somerst,1984,10512.0,5,1623,2,1.0,1,N,Gd,13.35,Normal,287470
799,Mitchel,1965,13800.0,4,2042,2,0.0,2,Y,Ex,9.9,Normal,305570
800,Crawfor,2013,5009.0,5,1775,1,2.0,1,Y,Fa,12.12,Abnorml,267120
801,CollgCr,1968,5085.0,1,400,1,0.0,0,Y,Gd,2.74,Normal,85020
802,Sawyer,1960,10068.0,4,1108,1,1.0,1,Y,TA,10.62,Normal,190230
803,NAmes,1990,7720.0,6,1569,2,1.0,2,Y,TA,4.11,Normal,292860
804,NAmes,2012,3116.0,10,1403,3,3.0,2,Y,TA,2.65,Normal,370160
805,NAmes,2015,9650.0,8,1739,1,3.0,2,Y,TA,8.96,Family,395910
806,CollgCr,1956,3168.0,8,1895,2,2.0,1,Y,TA,8.91,Family,370480
807,NridgHt,1973,,6,1804,2,1.0,1,Y,Gd,8.21,Normal,451220
808,OldTown,1960,15725.0,2,1393,2,1.0,0,Y,TA,10.87,Normal,193030
809,NAmes,1971,19923.0,4,577,1,1.0,1,Y,Gd,11.49,Partial,169510
810,Mitchel,1987,4356.0,10,1272,2,2.0,3,Y,TA,13.88,Normal,294530
811,Somerst,1969,6785.0,1,1708,1,0.0,0,Y,Gd,3.24,Normal,266040
812,OldTown,1954,8172.0,9,955,1,2.0,2,Y,TA,14.01,Family,221090
813,Somerst,1986,19493.0,7,1816,2,1.0,1,Y,TA,15.53,Normal,327190
814,Somerst,1953,6253.0,3,1954,3,0.0,1,Y,Gd,6.54,Family,330790
815,Edwards,1966,6303.0,8,1563,2,2.0,1,Y,Gd,1.33,Normal,329770
816,NridgHt,1950,17354.0,9,400,1,2.0,3,Y,TA,2.47,Family,283160
817,Crawfor,1956,6633.0,1,861,1,0.0,0,Y,TA,6.15,Normal,182410
818,OldTown,1980,11479.0,2,2443,4,0.0,1,Y,TA,16.06,Normal,297730
819,Edwards,2010,3822.0,7,1227,1,2.0,2,Y,TA,8.07,Normal,244360
820,NAmes,2004,7344.0,10,508,1,4.0,1,N,TA,5.53,Normal,269000
821,Crawfor,1957,3489.0,1,2118,2,0.0,0,Y,Gd,5.26,Normal,333510
822,OldTown,1952,4720.0,7,1507,2,2.0,1,Y,TA,2.71,Family,233460
823,CollgCr,1974,12171.0,2,2052,3,0.0,0,Y,TA,11.5,Partial,305930
824,Mitchel,1996,7803.0,7,1638,2,3.0,1,Y,Gd,7.63,Partial,319840
825,Somerst,2003,6820.0,7,1729,2,1.0,2,Y,,16.4,Normal,441730
826,NAmes,2008,5502.0,1,1682,1,1.0,0,Y,TA,10.51,Normal,200050
827,CollgCr,1974,7164.0,7,1849,3,2.0,2,N,TA,11.32,Normal,363500
828,OldTown,1961,9300.0,9,2639,4,3.0,2,Y,TA,7.03,Normal,389670
829,Mitchel,1951,13078.0,9,1986,3,3.0,1,Y,Gd,3.64,Normal,474280
830,Edwards,1960,2153.0,1,710,2,0.0,1,Y,TA,4.51,Normal,101790
831,CollgCr,1954,5278.0,3,1723,2,1.0,0,Y,TA,2.52,Normal,318910
832,Somerst,2011,8662.0,3,2071,2,0.0,1,Y,TA,11.64,Normal,320560
833,Edwards,1969,7614.0,5,2101,3,2.0,1,Y,Gd,6.46,Normal,339680
834,NAmes,2008,9788.0,2,1287,2,0.0,0,Y,TA,11.81,Normal,186590
835,Crawfor,1989,9145.0,9,2082,2,2.0,1,Y,Gd,8.54,Normal,437630
836,NAmes,1988,6869.0,8,1964,2,2.0,2,N,TA,6.83,Abnorml,275510
837,Crawfor,1982,6147.0,9,2786,3,2.0,2,Y,TA,3.32,Partial,558270
838,BrkSide,2008,7076.0,2,1125,1,0.0,0,Y,TA,9.21,Normal,130410
839,NAmes,1953,14208.0,1,1246,1,0.0,0,N,TA,7.13,Partial,187620
840,Sawyer,1956,5548.0,10,1347,2,3.0,2,Y,TA,11.61,Family,306850
841,Sawyer,1980,7753.0,3,1255,2,0.0,1,Y,TA,5.14,Normal,221610
842,NridgHt,1978,8768.0,7,1055,2,2.0,0,Y,TA,,Normal,354170
843,Somerst,1988,17455.0,10,400,1,3.0,3,Y,Fa,14.56,Normal,189980
844,NAmes,2002,6885.0,1,1283,2,0.0,1,Y,TA,9.09,Normal,190670
845,NAmes,1991,12921.0,1,1685,2,0.0,1,Y,TA,11.14,Normal,201570
846,Sawyer,1968,14812.0,1,1253,1,0.0,0,Y,TA,10.29,Normal,179510
847,NAmes,1973,7749.0,2,2468,2,2.0,0,N,Fa,15.59,Family,264780
848,CollgCr,2003,7200.0,1,1507,1,1.0,1,N,Gd,9.49,Normal,235360
849,Edwards,1964,6786.0,9,2146,2,2.0,1,N,Ex,10.8,Normal,363610
850,CollgCr,1985,7039.0,7,1631,3,2.0,2,Y,Gd,7.85,Partial,359860
851,BrkSide,1988,12263.0,10,1913,3,1.0,2,Y,,4.9,Partial,334680
852,BrkSide,2003,8980.0,9,1640,1,1.0,2,Y,Ex,3.17,Normal,308770
853,BrkSide,2000,8999.0,10,2184,3,2.0,1,Y,Ex,13.07,Normal,385760
854,NAmes,1982,4558.0,3,1528,2,0.0,1,Y,TA,3.97,Partial,197670
855,Edwards,1971,4932.0,3,1748,2,,0,Y,TA,10.98,Normal,182340
856,BrkSide,1976,23363.0,9,1683,2,2.0,3,Y,Gd,9.66,Family,338730
857,OldTown,1979,7319.0,3,1356,2,1.0,2,Y,Ex,11.67,Normal,230480
858,NridgHt,1965,5431.0,1,1702,3,0.0,1,Y,Gd,5.94,Normal,330430
859,Somerst,1994,16362.0,7,2617,3,2.0,2,Y,Gd,4.84,Normal,522640
860,OldTown,1964,9211.0,9,1365,1,2.0,2,Y,Gd,9.51,Normal,255780
861,CollgCr,1996,10682.0,10,1710,2,3.0,3,N,Ex,6.83,Normal,459450
862,NridgHt,2003,7466.0,10,2129,3,2.0,2,Y,TA,3.08,Normal,557570
863,NAmes,2018,6822.0,2,2070,2,1.0,0,Y,TA,15.75,Normal,243510
864,Crawfor,1958,7350.0,8,1506,2,2.0,3,Y,Gd,4.83,Normal,362390
865,Somerst,2003,4007.0,9,400,1,3.0,3,Y,TA,4.03,Normal,298090
866,NAmes,1956,7656.0,7,1758,2,1.0,1,Y,,7.03,Abnorml,299790
867,Sawyer,1973,9276.0,9,400,1,3.0,1,Y,TA,13.01,Normal,208470
868,Edwards,1962,20180.0,9,2235,1,2.0,1,Y,TA,0.2,Normal,403760
869,CollgCr,1961,8351.0,5,1585,2,1.0,0,Y,Fa,12.68,Normal,262520
870,Mitchel,1962,2490.0,1,2000,2,1.0,1,Y,TA,4.35,Abnorml,266360
871,Sawyer,1953,7633.0,5,1049,1,1.0,0,Y,TA,9.06,Normal,137490
872,Somerst,2008,31475.0,3,724,2,0.0,1,N,TA,5.3,Normal,177100
873,BrkSide,1954,12337.0,2,1630,2,0.0,0,N,TA,15.97,Normal,195050
874,Somerst,1978,5333.0,2,1483,2,1.0,0,Y,Ex,8.5,Family,301270
875,Edwards,1999,10751.0,7,1254,1,2.0,2,Y,TA,5.17,Partial,300400
876,CollgCr,2020,5520.0,6,1542,2,3.0,1,Y,Ex,6.8,Normal,433680
877,NAmes,2010,4066.0,6,2884,4,1.0,2,Y,TA,8.36,Normal,422640
878,Edwards,1959,6721.0,8,1917,2,1.0,1,N,Fa,8.71,Normal,254960
879,Edwards,2020,8375.0,6,2025,2,1.0,1,Y,Gd,9.76,Normal,282970
880,Sawyer,1996,3137.0,7,1922,3,2.0,0,N,Gd,7.99,Normal,303170
881,Edwards,1962,4504.0,1,2240,2,0.0,0,Y,Fa,2.49,Normal,215950
882,Somerst,1981,8041.0,9,1405,2,3.0,3,Y,Gd,6.64,Partial,407480
883,BrkSide,2015,6523.0,5,473,1,3.0,2,Y,,10.43,Partial,148020
884,Mitchel,1977,9746.0,2,1406,1,1.0,0,N,TA,5.32,Normal,195780
885,OldTown,1963,4358.0,9,1906,2,2.0,1,Y,TA,10.69,Normal,338460
886,Crawfor,2012,11433.0,8,1015,1,1.0,1,Y,TA,8.13,Normal,304640
887,BrkSide,2017,4426.0,1,1412,3,1.0,1,Y,Fa,7.13,Normal,160180
888,NAmes,2019,18189.0,2,1154,1,1.0,0,Y,Gd,12.78,Normal,214410
889,OldTown,2017,3392.0,1,2251,3,0.0,0,Y,TA,1.05,Normal,251860
890,CollgCr,2011,4633.0,3,1875,3,1.0,1,Y,Gd,5.3,Normal,334300
891,NridgHt,1982,9856.0,1,1826,2,0.0,0,Y,Gd,12.93,Normal,306490
892,Somerst,1963,18385.0,8,1811,3,2.0,1,Y,Ex,15.32,Normal,437560
893,Edwards,1993,9365.0,6,1481,2,1.0,1,Y,TA,17.14,Normal,238070
894,Sawyer,1965,10600.0,10,1599,3,3.0,1,Y,TA,8.2,Normal,340420
895,OldTown,1983,8070.0,8,907,1,2.0,2,Y,TA,9.83,Normal,193610
896,OldTown,1996,4789.0,7,407,1,2.0,1,N,Gd,11.27,Normal,138610
897,Crawfor,2017,6261.0,6,1575,2,1.0,1,Y,,13.1,Normal,303890
898,Mitchel,1970,4364.0,1,4684,4,0.0,1,Y,Gd,9.25,Normal,514720
899,Sawyer,1967,4221.0,1,2105,2,0.0,0,Y,TA,11.7,Normal,208830
900,CollgCr,2002,9780.0,7,2286,3,2.0,2,Y,TA,9.84,Normal,383900
901,NAmes,1950,4562.0,1,2285,3,0.0,0,Y,Gd,10.09,Normal,316090
902,CollgCr,1990,9386.0,1,1001,1,0.0,0,Y,Gd,4.33,Normal,200590
903,Edwards,2002,4173.0,3,1324,1,1.0,1,Y,TA,,Family,140370
904,CollgCr,1989,9278.0,9,1740,2,2.0,3,Y,Gd,5.91,Partial,465570
905,Crawfor,1977,6266.0,5,2766,4,0.0,0,Y,TA,3.24,Normal,436970
906,NridgHt,2008,16163.0,8,2240,2,2.0,2,Y,Gd,1.39,Family,610590
907,Edwards,1976,9406.0,5,2060,2,2.0,2,Y,TA,6.31,Normal,328340
908,CollgCr,2000,14840.0,2,1306,2,0.0,0,Y,TA,6.94,Normal,256890
909,OldTown,1982,5483.0,4,1058,2,1.0,1,Y,Fa,,Normal,185770
910,Edwards,1951,8228.0,1,1894,3,0.0,0,N,TA,10.22,Normal,202120
911,Sawyer,1987,4898.0,8,950,1,2.0,2,Y,Gd,8.75,Normal,217920
912,NAmes,1953,6505.0,2,1381,1,0.0,1,Y,TA,6.97,Normal,142660
913,BrkSide,2016,7017.0,4,1443,1,1.0,1,N,Fa,4.34,Normal,207510
